,cost,kernel,Accuracy,Kappa,F1
0,0.5,linear,0.7736928104575164,0.4678675971225512,0.6231620868180008
1,0.5,poly,0.7525358628299805,0.4340205655348722,0.6105985358277134
2,0.5,rbf,0.7687590187590188,0.45710351958057815,0.6138177905146271
3,0.5,sigmoid,0.6320134114251761,0.14808992710895963,0.40400177363928613
4,1.0,linear,0.7736822001527883,0.46795251456812104,0.6240732686858252
5,1.0,poly,0.7639101094983447,0.4577306648308727,0.6263404955478126
6,1.0,rbf,0.767156862745098,0.454711590464305,0.6155513176144244
7,1.0,sigmoid,0.6726614888379595,0.25573764930324483,0.49445881147859616
8,1.5,linear,0.7736822001527883,0.47015581201888446,0.6279106103425174
9,1.5,poly,0.759039979628215,0.4479359201467411,0.6214075820935702
10,1.5,rbf,0.7639101094983447,0.4505926225653424,0.6160851147824765
11,1.5,sigmoid,0.661297852474323,0.23587531572921275,0.4869224550407165
12,2.0,linear,0.7769289533995416,0.4790307509497057,0.6353352557325883
13,2.0,poly,0.7606739665563196,0.45302936898833535,0.6255990144151485
14,2.0,rbf,0.7606633562515915,0.44666309116009617,0.615958541568923
15,2.0,sigmoid,0.653170359052712,0.22040962620977042,0.47984143049932526
16,2.5,linear,0.775305576776165,0.4762741157762893,0.6340578257301652
17,2.5,poly,0.7590399796282149,0.4472665545416299,0.6203335414097062
18,2.5,rbf,0.7606633562515915,0.44743525741445334,0.6170802377646625
19,2.5,sigmoid,0.653170359052712,0.21931552851403838,0.47804005205321
20,3.0,linear,0.7769501740089975,0.4804336167781176,0.6377242675544197
21,3.0,poly,0.7606633562515915,0.4524304964643783,0.6256992045038969
22,3.0,rbf,0.7590505899329429,0.4432409210220519,0.6141756552973116
23,3.0,sigmoid,0.653170359052712,0.21932177462609562,0.47874919945919014
24,3.5,linear,0.7753267973856208,0.4773374168473208,0.6361891798351215
25,3.5,poly,0.7574059927001104,0.4449344521707139,0.6207758383963203
26,3.5,rbf,0.7590505899329429,0.4431839906799918,0.6141591644625217
27,3.5,sigmoid,0.6564171122994653,0.22834072519924878,0.4863268116160102
28,4.0,linear,0.7753267973856208,0.4773374168473208,0.6361891798351215
29,4.0,poly,0.7574059927001104,0.4449344521707139,0.6207758383963203
30,4.0,rbf,0.7541592394533572,0.42930562912084047,0.6026195107381181
31,4.0,sigmoid,0.6547725150666327,0.22614346576204553,0.4857048515179224
32,4.5,linear,0.7736928104575163,0.47410359280377645,0.6345400353288341
33,4.5,poly,0.7557826160767338,0.4429737563492544,0.6214151104150156
34,4.5,rbf,0.750891265597148,0.4213516172914811,0.5970787408970286
35,4.5,sigmoid,0.6547725150666327,0.22614346576204553,0.4857048515179224
36,5.0,linear,0.7736928104575163,0.47410359280377645,0.6345400353288341
37,5.0,poly,0.7574059927001104,0.4484130697135843,0.6264966611993533
38,5.0,rbf,0.7492678889737714,0.41834366802130096,0.5956585852058861
39,5.0,sigmoid,0.6564065019947373,0.23016764085755675,0.4887559575438568
40,5.5,linear,0.7736928104575163,0.47410359280377645,0.6345400353288341
41,5.5,poly,0.7541486291486292,0.4398293738287673,0.6196523053665911
42,5.5,rbf,0.7476445123503948,0.41562418180866645,0.5946412719148494
43,5.5,sigmoid,0.6564065019947373,0.23016764085755675,0.4887559575438568
44,6.0,linear,0.7736928104575163,0.47410359280377645,0.6345400353288341
45,6.0,poly,0.7541486291486292,0.43871328730162273,0.6179052753176743
46,6.0,rbf,0.7443765384941856,0.40737223499692843,0.5888814051573319
47,6.0,sigmoid,0.6547725150666327,0.22614346576204553,0.4857048515179224
48,6.5,linear,0.7736928104575163,0.47410359280377645,0.6345400353288341
49,6.5,poly,0.7557932263814617,0.4433359446760461,0.6220766427631623
50,6.5,rbf,0.7443765384941856,0.4061818406036345,0.5869764704693783
51,6.5,sigmoid,0.6547725150666327,0.22614346576204553,0.4857048515179224
52,7.0,linear,0.7736928104575163,0.47410359280377645,0.6345400353288341
53,7.0,poly,0.7541698497580851,0.43916712501749067,0.6187972177856241
54,7.0,rbf,0.7476445123503948,0.4114525388053034,0.5886939426347019
55,7.0,sigmoid,0.6531491384432561,0.22497694959489348,0.48664024674677087
56,7.5,linear,0.7736928104575163,0.47410359280377645,0.6345400353288341
57,7.5,poly,0.754180460062813,0.44033317430848906,0.6208445101159354
58,7.5,rbf,0.7460211357270181,0.4084975263652443,0.5873303062710655
59,7.5,sigmoid,0.6531491384432561,0.22497694959489348,0.48664024674677087
60,8.0,linear,0.7720694338341396,0.4709954469893539,0.632986938842715
61,8.0,poly,0.754180460062813,0.44033317430848906,0.6208445101159354
62,8.0,rbf,0.7476551226551227,0.41277329881603064,0.5910817060471013
63,8.0,sigmoid,0.6499023851965029,0.21779679293693002,0.48192326561469545
64,8.5,linear,0.7720694338341396,0.4709954469893539,0.632986938842715
65,8.5,poly,0.7574484339190222,0.44995824218053226,0.6286403995560489
66,8.5,rbf,0.7476551226551227,0.41277329881603064,0.5910817060471013
67,8.5,sigmoid,0.6515257618198795,0.22212916314407571,0.4854499804797986
68,9.0,linear,0.7720694338341396,0.4709954469893539,0.632986938842715
69,9.0,poly,0.7574590442237501,0.4491699364321755,0.6274168912848158
70,9.0,rbf,0.7476551226551227,0.41277329881603064,0.5910817060471013
71,9.0,sigmoid,0.6515257618198795,0.22212916314407571,0.4854499804797986
72,9.5,linear,0.7720694338341396,0.4709954469893539,0.632986938842715
73,9.5,poly,0.7574590442237501,0.4491699364321755,0.6274168912848158
74,9.5,rbf,0.7443977591036415,0.4064879644462076,0.5877672242824692
75,9.5,sigmoid,0.6515257618198795,0.22212916314407571,0.4854499804797986
76,10.0,linear,0.770446057210763,0.46791193641256223,0.6314639995699184
77,10.0,poly,0.754191070367541,0.44394658238873386,0.6257031305371434
78,10.0,rbf,0.7427743824802648,0.4034574770652718,0.5863202489277268
79,10.0,sigmoid,0.6515257618198795,0.22212916314407571,0.4854499804797986
